Area,MajorAxisLenght,MinorAxisLenght,Eccentricity,Orientation,ConvexArea,FilledArea,EulerNumber,EquivDiameter,Solidity,Extent,Perimeter,Class
,,,,,,,,,,,,
311,45.6957,8.7998,0.9813,-5.7814,334,311,1,19.8992,0.9311,0.7068,91.525,wheat
,,,,,,,,,,,,
1690,69.08,32.8673,0.8796,-15.6711,1727,1701,-7,46.3872,0.9786,0.7207,166.371,sunflowerSeeds
,,,,,,,,,,,,
694,50.5956,17.5203,0.9381,1.7647,710,694,1,29.7259,0.9775,0.8165,109.72,peas
,,,,,,,,,,,,
1752,135.4313,16.8499,0.9922,5.7401,1884,1761,-1,47.2305,0.9299,0.5771,276.205,sunflowerSeeds
,,,,,,,,,,,,
314,48.181,8.3713,0.9848,1.2984,329,314,1,19.9949,0.9544,0.8177,96.545,wheat
,,,,,,,,,,,,
171,23.4641,9.3739,0.9167,1.972,183,171,1,14.7555,0.9344,0.7435,51.837,wheat
,,,,,,,,,,,,
297,30.1463,12.8509,0.9046,-26.5454,318,297,1,19.4461,0.934,0.6239,70.197,wheat
,,,,,,,,,,,,
2950,113.2659,55.1727,0.8733,15.5592,4318,2960,-5,61.2867,0.6832,0.4257,414.177,sunflowerSeeds
,,,,,,,,,,,,
305,49.8229,8.356,0.9858,-0.0037,318,305,1,19.7063,0.9591,0.7475,101.962,peas
,,,,,,,,,,,,
467,53.638,11.2985,0.9776,14.5169,521,467,1,24.3845,0.8964,0.4989,114.666,barley
,,,,,,,,,,,,
615,45.4327,17.3133,0.9245,1.0832,631,615,1,27.9829,0.9746,0.8039,100.292,peas
,,,,,,,,,,,,
316,25.4382,15.9647,0.7785,-13.9607,327,316,1,20.0585,0.9664,0.7022,63.598,barley
,,,,,,,,,,,,
331,39.5099,10.749,0.9623,11.6548,347,331,1,20.5291,0.9539,0.67,82.42,barley
,,,,,,,,,,,,
2054,89.9219,29.318,0.9454,18.5409,2111,2054,1,51.1394,0.973,0.5825,198.17,sunflowerSeeds
,,,,,,,,,,,,
407,41.1964,12.7085,0.9512,-12.1225,425,407,1,22.7642,0.9576,0.6618,88.714,barley
,,,,,,,,,,,,
1319,116.7728,15.0336,0.9917,12.1028,1426,1319,1,40.9805,0.925,0.3891,238.684,sunflowerSeeds
,,,,,,,,,,,,
1998,144.5831,18.0935,0.9921,4.5527,2152,2005,-2,50.4374,0.9284,0.6161,291.835,sunflowerSeeds
,,,,,,,,,,,,
171,33.3039,7.6065,0.9736,29.0789,228,177,-2,14.7555,0.75,0.3592,71.918,barley
,,,,,,,,,,,,
2711,137.1766,25.4764,0.9826,-17.3067,2809,2711,1,58.7516,0.9651,0.4311,283.327,sunflowerSeeds
,,,,,,,,,,,,
707,56.1055,16.1193,0.9578,2.7792,731,707,1,30.003,0.9672,0.8034,118.395,peas
,,,,,,,,,,,,
414,60.7031,8.8554,0.9893,-8.4136,447,414,1,22.9591,0.9262,0.5656,124.258,barley
,,,,,,,,,,,,
339,45.8993,9.5146,0.9783,3.6478,361,339,1,20.7757,0.9391,0.737,94.982,wheat
,,,,,,,,,,,,
435,59.1207,9.6671,0.9865,-1.346,471,439,-1,23.5342,0.9236,0.7373,120.396,barley
,,,,,,,,,,,,
531,57.1927,12.2432,0.9768,0.026,554,533,0,26.0017,0.9585,0.8194,114.028,peas
,,,,,,,,,,,,
618,50.1475,15.7739,0.9492,-0.2707,630,618,1,28.0511,0.981,0.8408,106.238,peas
,,,,,,,,,,,,
2179,152.7954,18.6772,0.9925,4.8707,2323,2186,-5,52.6725,0.938,0.6135,308.814,sunflowerSeeds
,,,,,,,,,,,,
345,28.7775,15.3746,0.8453,-22.3355,357,345,1,20.9587,0.9664,0.6609,69.776,wheat
,,,,,,,,,,,,
249,35.328,9.0935,0.9663,-5.6124,264,249,1,17.8055,0.9432,0.7324,72.107,wheat
,,,,,,,,,,,,
358,44.9257,10.2693,0.9735,8.2166,387,358,1,21.3499,0.9251,0.6259,92.981,wheat
,,,,,,,,,,,,
804,54.5353,19.3521,0.9349,-1.3904,837,816,-2,31.9951,0.9606,0.7836,118.817,peas
,,,,,,,,,,,,
425,54.6118,10.0707,0.9829,-10.4141,466,425,1,23.2621,0.912,0.5247,112.275,barley
,,,,,,,,,,,,
2414,97.8912,35.2409,0.933,-23.2331,2684,2633,-13,55.4401,0.8994,0.5474,215.373,sunflowerSeeds
,,,,,,,,,,,,
355,51.7679,8.8285,0.9854,1.2264,382,355,1,21.2603,0.9293,0.7585,104.691,wheat
,,,,,,,,,,,,
471,55.115,11.0463,0.9797,9.6908,508,471,1,24.4887,0.9272,0.5902,117.99,barley
,,,,,,,,,,,,
1661,155.9568,13.8683,0.996,1.8272,1767,1666,-1,45.9875,0.94,0.7533,301.263,sunflowerSeeds
,,,,,,,,,,,,
312,24.0798,16.6128,0.7239,-25.7868,320,312,1,19.9311,0.975,0.7536,61.795,wheat
,,,,,,,,,,,,
410,54.4216,9.7513,0.9838,1.3212,438,410,1,22.8479,0.9361,0.7455,111.514,barley
,,,,,,,,,,,,
261,37.9446,8.9357,0.9719,6.6834,283,261,1,18.2295,0.9223,0.6868,79.12,barley
,,,,,,,,,,,,
425,84.4604,6.6592,0.9969,9.2853,531,425,1,23.2621,0.8004,0.32,175.74,barley
,,,,,,,,,,,,
506,43.3995,15.0827,0.9377,-0.3022,536,509,-1,25.3823,0.944,0.7355,94.784,peas
,,,,,,,,,,,,
442,28.5641,19.9311,0.7163,-12.3155,463,442,1,23.7228,0.9546,0.7258,76.243,barley
,,,,,,,,,,,,
412,58.5535,9.1598,0.9877,-7.4424,448,412,1,22.9036,0.9196,0.592,120.032,barley
,,,,,,,,,,,,
238,30.9893,9.9684,0.9469,-14.6865,252,238,1,17.4078,0.9444,0.6611,66.715,wheat
,,,,,,,,,,,,
415,55.0636,9.9638,0.9835,11.6054,460,416,0,22.9868,0.9022,0.503,119.975,barley
,,,,,,,,,,,,
138,26.7889,6.8786,0.9665,-83.1305,159,138,1,13.2555,0.8679,0.6635,57.122,barley
,,,,,,,,,,,,
481,62.6528,9.8625,0.9875,1.3042,512,481,1,24.7473,0.9395,0.7635,127.566,barley
,,,,,,,,,,,,
326,48.2724,8.7157,0.9836,-0.0458,350,326,1,20.3734,0.9314,0.7707,95.536,wheat
,,,,,,,,,,,,
3125,168.8679,23.8293,0.99,-11.5581,3287,3125,1,63.0783,0.9507,0.465,344.782,sunflowerSeeds
,,,,,,,,,,,,
427,54.5452,10.1391,0.9826,-6.4762,452,427,1,23.3168,0.9447,0.7058,112.771,barley
,,,,,,,,,,,,
280,39.0409,9.2463,0.9715,-8.7622,299,280,1,18.8814,0.9365,0.6527,80.733,wheat
,,,,,,,,,,,,
492,41.2036,15.2557,0.9289,1.6787,508,492,1,25.0287,0.9685,0.8,90.376,peas
,,,,,,,,,,,,
219,27.1159,11.1369,0.9118,89.7776,245,219,1,16.6985,0.8939,0.7657,68.643,barley
,,,,,,,,,,,,
756,93.1145,11.2669,0.9927,-4.9225,806,756,1,31.0253,0.938,0.5934,201.782,sunflowerSeeds
,,,,,,,,,,,,
733,54.1827,17.2897,0.9477,0.672,756,733,1,30.5497,0.9696,0.8135,116.435,peas
,,,,,,,,,,,,
340,46.6281,9.7889,0.9777,-0.5891,347,340,1,20.8063,0.9798,0.8213,94.949,peas
,,,,,,,,,,,,
654,48.1952,17.3653,0.9328,-0.9603,675,654,1,28.8565,0.9689,0.8015,105.899,peas
,,,,,,,,,,,,
694,52.3859,16.9436,0.9462,0.219,721,694,1,29.7259,0.9626,0.8005,112.515,peas
,,,,,,,,,,,,
293,42.3714,8.9895,0.9772,11.7717,320,293,1,19.3147,0.9156,0.5497,86.001,wheat
,,,,,,,,,,,,
105,37.9031,5.1507,0.9907,-87.2515,172,108,0,11.5624,0.6105,0.3846,97.43,barley
,,,,,,,,,,,,
1048,133.2946,10.2003,0.9971,-4.4627,1144,1048,1,36.5288,0.9161,0.5458,258.68,sunflowerSeeds
,,,,,,,,,,,,
674,49.9394,17.5439,0.9363,-0.6991,708,680,0,29.2944,0.952,0.7342,110.241,peas
,,,,,,,,,,,,
223,28.7226,10.0448,0.9369,17.7723,239,223,1,16.8503,0.9331,0.5689,62.291,wheat
,,,,,,,,,,,,
394,58.7675,9.003,0.9882,-4.4965,429,401,-2,22.3977,0.9184,0.6793,119.635,barley
,,,,,,,,,,,,
289,29.8907,12.4059,0.9098,23.2437,302,289,1,19.1824,0.957,0.6451,66.939,wheat
,,,,,,,,,,,,
173,30.4326,8.0926,0.964,-88.1734,223,173,1,14.8415,0.7758,0.5767,72.753,sunflowerSeeds
,,,,,,,,,,,,
766,53.8839,18.1799,0.9414,-0.3224,793,766,1,31.2298,0.966,0.8029,117.204,peas
,,,,,,,,,,,,
303,47.7205,8.2768,0.9848,6.0649,332,303,1,19.6416,0.9127,0.6447,95.379,wheat
,,,,,,,,,,,,
2383,161.8072,19.3424,0.9928,7.3203,2568,2383,1,55.0829,0.928,0.5092,337.348,sunflowerSeeds
,,,,,,,,,,,,
709,53.7972,16.9849,0.9489,-1.5709,736,712,0,30.0454,0.9633,0.7723,115.724,peas
,,,,,,,,,,,,
175,36.7238,6.5186,0.9841,70.373,212,175,1,14.9271,0.8255,0.3739,78.021,barley
,,,,,,,,,,,,
2722,133.5775,26.4151,0.9803,-28.6332,2840,2722,1,58.8707,0.9585,0.3254,284.786,sunflowerSeeds
,,,,,,,,,,,,
800,55.1194,18.6058,0.9413,1.313,832,802,-1,31.9154,0.9615,0.7656,119.95,peas
,,,,,,,,,,,,
127,21.9355,7.9109,0.9327,-86.887,149,127,1,12.7162,0.8523,0.7056,49.373,barley
,,,,,,,,,,,,
1342,140.9986,12.4319,0.9961,10.2022,1453,1342,1,41.3363,0.9236,0.3524,280.307,sunflowerSeeds
,,,,,,,,,,,,
387,47.2589,10.5287,0.9749,-10.1178,409,387,1,22.1978,0.9462,0.6615,96.901,wheat
,,,,,,,,,,,,
252,36.7778,8.8317,0.9707,10.8277,269,252,1,17.9125,0.9368,0.6364,76.54,wheat
,,,,,,,,,,,,
2725,147.4622,23.9043,0.9868,12.7992,2846,2735,-5,58.9031,0.9575,0.4648,302.248,sunflowerSeeds
,,,,,,,,,,,,
250,40.6557,7.9839,0.9805,-8.2272,271,250,1,17.8412,0.9225,0.641,81.262,wheat
,,,,,,,,,,,,
747,55.4545,17.2035,0.9507,-0.037,774,747,1,30.8401,0.9651,0.7989,119.528,peas
,,,,,,,,,,,,
150,31.3197,7.2125,0.9731,-54.8789,194,155,-4,13.8198,0.7732,0.282,76.657,barley
,,,,,,,,,,,,
1116,131.6319,11.2154,0.9964,9.5602,1222,1116,1,37.6953,0.9133,0.349,254.008,sunflowerSeeds
,,,,,,,,,,,,
305,43.0141,9.1213,0.9773,-1.1541,323,305,1,19.7063,0.9443,0.7881,87.506,wheat
,,,,,,,,,,,,
215,29.1846,9.5756,0.9446,6.0763,231,215,1,16.5453,0.9307,0.6981,61.29,barley
,,,,,,,,,,,,
2058,108.6089,24.4922,0.9742,17.9744,2248,2058,1,51.1891,0.9155,0.4497,243.143,sunflowerSeeds
,,,,,,,,,,,,
514,43.3284,15.2423,0.9361,0.4912,541,514,1,25.5821,0.9501,0.7471,95.636,peas
,,,,,,,,,,,,
2522,148.0379,22.0456,0.9888,10.7902,2634,2522,1,56.6667,0.9575,0.4831,301.884,sunflowerSeeds
,,,,,,,,,,,,
772,56.4408,17.4779,0.9508,0.869,804,772,1,31.3519,0.9602,0.7659,121.422,peas
,,,,,,,,,,,,
122,54.243,3.7624,0.9976,-86.0802,187,122,1,12.4634,0.6524,0.442,94.246,sunflowerSeeds
,,,,,,,,,,,,
600,46.3878,16.5315,0.9343,1.223,618,600,1,27.6395,0.9709,0.8152,101.491,peas
,,,,,,,,,,,,
1672,146.881,15.1585,0.9947,11.1707,1836,1695,-2,46.1395,0.9107,0.3759,295.26,sunflowerSeeds
,,,,,,,,,,,,
258,27.0113,12.2872,0.8905,-16.3698,268,258,1,18.1245,0.9627,0.7088,61.315,wheat
,,,,,,,,,,,,
3201,189.1729,21.9297,0.9933,-3.0613,3409,3236,-10,63.8407,0.939,0.6921,397.263,sunflowerSeeds
,,,,,,,,,,,,
3805,164.4713,33.3126,0.9793,8.3946,4675,3805,1,69.6037,0.8139,0.4584,392.393,sunflowerSeeds
,,,,,,,,,,,,
376,51.8046,9.3844,0.9835,3.1237,393,377,0,21.8801,0.9567,0.8192,105.427,barley
,,,,,,,,,,,,
3878,174.1603,32.8878,0.982,-5.7331,4547,3878,1,70.2682,0.8529,0.5246,400.588,sunflowerSeeds
,,,,,,,,,,,,
604,44.1027,17.6541,0.9164,2.2183,622,604,1,27.7315,0.9711,0.7895,100.565,peas
,,,,,,,,,,,,
674,50.1604,17.2134,0.9393,-0.557,693,674,1,29.2944,0.9726,0.7929,108.802,peas
,,,,,,,,,,,,
1794,122.3015,19.1809,0.9876,7.4854,1886,1794,1,47.7932,0.9512,0.5656,253.148,sunflowerSeeds
,,,,,,,,,,,,
382,47.0653,10.4228,0.9752,-9.9941,404,382,1,22.054,0.9455,0.6388,95.892,wheat
,,,,,,,,,,,,
598,44.2226,17.3323,0.92,-4.3956,621,598,1,27.5934,0.963,0.7383,99.3,peas
,,,,,,,,,,,,
178,21.5668,10.9144,0.8625,-1.8832,204,178,1,15.0545,0.8725,0.5953,55.898,barley
,,,,,,,,,,,,
312,35.9162,11.3465,0.9488,21.8253,327,312,1,19.9311,0.9541,0.5244,78.658,barley
,,,,,,,,,,,,
1466,137.4166,14.5632,0.9944,-2.1814,1604,1512,-4,43.2038,0.914,0.6941,266.032,sunflowerSeeds
,,,,,,,,,,,,
287,30.693,12.0171,0.9202,-23.0233,305,287,1,19.116,0.941,0.5822,68.097,wheat
,,,,,,,,,,,,
1924,168.8232,14.823,0.9961,-0.0846,2056,1928,-2,49.4946,0.9358,0.7774,334.616,sunflowerSeeds
,,,,,,,,,,,,
665,48.9249,22.3324,0.8897,-2.1029,911,666,0,29.0982,0.73,0.5303,156.504,barley
,,,,,,,,,,,,
