Area,MajorAxisLenght,MinorAxisLenght,Eccentricity,Orientation,ConvexArea,FilledArea,EulerNumber,EquivDiameter,Solidity,Extent,Perimeter,Class
591,46.3299,16.3124,0.936,-0.4098,609,591,1,27.4315,0.9704,0.803,100.755,peas
,,,,,,,,,,,,
221,30.0099,9.4713,0.9489,-8.6467,230,221,1,16.7746,0.9609,0.7367,63.432,wheat
,,,,,,,,,,,,
319,46.2687,9.0143,0.9808,-8.7343,356,319,1,20.1535,0.8961,0.5907,94.023,wheat
,,,,,,,,,,,,
369,29.7841,16.1901,0.8394,-20.208,393,372,-2,21.6755,0.9389,0.6936,75.002,barley
,,,,,,,,,,,,
298,52.3149,7.4548,0.9898,5.6405,333,298,1,19.4788,0.8949,0.6368,108.711,barley
,,,,,,,,,,,,
242,42.1229,7.4547,0.9842,-2.1178,265,242,1,17.5535,0.9132,0.7202,86.497,wheat
,,,,,,,,,,,,
272,25.6606,13.6334,0.8472,18.4812,280,272,1,18.6097,0.9714,0.7253,60.571,wheat
,,,,,,,,,,,,
462,55.5976,11.0358,0.9801,11.3722,530,462,1,24.2536,0.8717,0.4686,125.896,barley
,,,,,,,,,,,,
726,79.1036,13.0964,0.9862,2.1131,785,731,-3,30.4035,0.9248,0.6981,169.413,sunflowerSeeds
,,,,,,,,,,,,
503,60.8506,10.7383,0.9843,8.0487,547,506,-2,25.3069,0.9196,0.589,128.501,barley
,,,,,,,,,,,,
1967,94.7006,26.7795,0.9592,-29.4262,2029,1967,1,50.0446,0.9694,0.4592,206.459,sunflowerSeeds
,,,,,,,,,,,,
2643,122.3219,28.3406,0.9728,-24.1,2724,2643,1,58.0101,0.9703,0.4104,262.645,sunflowerSeeds
,,,,,,,,,,,,
330,45.5644,9.3204,0.9789,-8.8727,354,330,1,20.498,0.9322,0.6111,94.197,wheat
,,,,,,,,,,,,
2894,137.4146,28.4931,0.9783,12.3283,3071,2974,-4,60.7022,0.9424,0.5181,286.436,sunflowerSeeds
,,,,,,,,,,,,
682,52.478,16.8473,0.9471,2.8854,713,687,-1,29.4678,0.9565,0.7715,113.003,peas
,,,,,,,,,,,,
275,38.3128,9.2427,0.9705,10.1076,290,275,1,18.7121,0.9483,0.6757,79.029,wheat
,,,,,,,,,,,,
357,40.0678,11.4358,0.9584,12.9805,373,357,1,21.3201,0.9571,0.6538,84.686,wheat
,,,,,,,,,,,,
719,33.0848,27.9471,0.5352,-45.3879,737,719,1,30.2566,0.9756,0.749,94.388,peas
,,,,,,,,,,,,
563,48.2499,14.9264,0.9509,1.8335,583,563,1,26.7738,0.9657,0.7819,102.996,peas
,,,,,,,,,,,,
2002,152.7202,17.1762,0.9937,3.4961,2122,2002,1,50.4879,0.9434,0.6441,300.634,sunflowerSeeds
,,,,,,,,,,,,
167,26.3131,8.1643,0.9506,2.2354,174,167,1,14.5819,0.9598,0.8029,54.624,wheat
,,,,,,,,,,,,
153,22.8907,9.1342,0.9169,5.7203,172,155,-1,13.9573,0.8895,0.6375,57.205,barley
,,,,,,,,,,,,
3165,164.8357,24.8219,0.9886,-6.1606,3283,3165,1,63.4807,0.9641,0.6302,336.957,sunflowerSeeds
,,,,,,,,,,,,
148,63.0552,3.7128,0.9983,89.3305,234,151,-1,13.7273,0.6325,0.5193,115.897,barley
,,,,,,,,,,,,
493,67.4076,10.3287,0.9882,-6.181,714,493,1,25.0541,0.6905,0.4328,155.04,barley
,,,,,,,,,,,,
1055,77.2946,17.7528,0.9733,16.8662,1107,1055,1,36.6506,0.953,0.4769,169.348,sunflowerSeeds
,,,,,,,,,,,,
317,40.1801,10.16,0.9675,8.2026,342,317,1,20.0902,0.9269,0.6774,83.619,wheat
,,,,,,,,,,,,
434,44.2403,13.7047,0.9508,7.8207,452,434,1,23.5071,0.9602,0.6596,101.582,sunflowerSeeds
,,,,,,,,,,,,
219,25.5129,11.4965,0.8927,-0.7373,233,219,1,16.6985,0.9399,0.73,57.924,barley
,,,,,,,,,,,,
2315,86.0321,35.0392,0.9133,19.7902,2377,2315,1,54.2913,0.9739,0.6264,200.221,sunflowerSeeds
,,,,,,,,,,,,
322,23.706,22.9863,0.2445,-88.4522,425,322,1,20.248,0.7576,0.46,85.1,barley
,,,,,,,,,,,,
2038,108.7794,24.2322,0.9749,-16.3855,2121,2038,1,50.9398,0.9609,0.4995,227.711,sunflowerSeeds
,,,,,,,,,,,,
293,33.3377,11.2793,0.941,-16.9926,302,293,1,19.3147,0.9702,0.654,71.322,wheat
,,,,,,,,,,,,
477,60.9938,10.1997,0.9859,-7.1768,526,480,-2,24.6442,0.9068,0.6015,127.674,barley
,,,,,,,,,,,,
696,51.862,17.2665,0.943,0.3793,721,699,-1,29.7687,0.9653,0.7873,112.176,peas
,,,,,,,,,,,,
323,39.1222,10.6022,0.9626,4.2092,340,323,1,20.2795,0.95,0.7529,82.205,wheat
,,,,,,,,,,,,
2276,57.1388,51.6601,0.4273,-22.6546,2313,2276,1,53.8321,0.984,0.7829,170.192,sunflowerSeeds
,,,,,,,,,,,,
588,46.0115,16.3333,0.9349,-0.6497,603,588,1,27.3617,0.9751,0.8167,100.176,peas
,,,,,,,,,,,,
628,45.2198,17.7586,0.9197,2.1907,652,628,1,28.2771,0.9632,0.7585,101.814,peas
,,,,,,,,,,,,
570,44.968,16.2119,0.9328,2.8136,584,570,1,26.9397,0.976,0.7917,98.795,peas
,,,,,,,,,,,,
597,47.4411,16.0932,0.9407,-2.2328,624,597,1,27.5703,0.9567,0.7316,103.782,peas
,,,,,,,,,,,,
101,15.3393,8.8939,0.8147,16.3628,117,101,1,11.3401,0.8632,0.526,41.409,sunflowerSeeds
,,,,,,,,,,,,
290,33.8639,10.9884,0.9459,-19.4235,306,290,1,19.2156,0.9477,0.6042,71.909,wheat
,,,,,,,,,,,,
680,51.3545,16.9163,0.9442,2.2331,714,680,1,29.4245,0.9524,0.7407,113.599,peas
,,,,,,,,,,,,
303,34.3429,11.3535,0.9438,-15.2094,317,303,1,19.6416,0.9558,0.6366,74.142,wheat
,,,,,,,,,,,,
300,45.8093,8.4752,0.9827,-7.9281,337,300,1,19.5441,0.8902,0.5556,92.989,wheat
,,,,,,,,,,,,
288,43.4167,8.577,0.9803,6.6516,307,288,1,19.1492,0.9381,0.6857,86.778,wheat
,,,,,,,,,,,,
288,34.8326,10.9689,0.9491,-13.851,307,295,-4,19.1492,0.9381,0.6516,73.935,barley
,,,,,,,,,,,,
382,54.9589,9.2403,0.9858,-6.6625,437,385,-1,22.054,0.8741,0.6431,118.395,barley
,,,,,,,,,,,,
280,23.4615,16.6401,0.705,-65.4294,318,280,1,18.8814,0.8805,0.56,72.704,sunflowerSeeds
,,,,,,,,,,,,
1863,128.108,18.9886,0.989,-8.056,1954,1863,1,48.7036,0.9534,0.5476,261.178,sunflowerSeeds
,,,,,,,,,,,,
1770,68.4978,33.4977,0.8723,-44.3834,1842,1771,0,47.4725,0.9609,0.5984,169.068,sunflowerSeeds
,,,,,,,,,,,,
32,6.5828,6.5447,0.1074,45.0,33,32,1,6.3831,0.9697,0.8889,18.616,sunflowerSeeds
,,,,,,,,,,,,
1875,109.6717,23.1009,0.9776,-22.1913,2213,1876,0,48.8603,0.8473,0.4036,238.024,sunflowerSeeds
,,,,,,,,,,,,
789,56.1756,17.9521,0.9476,-0.3978,817,789,1,31.6952,0.9657,0.797,120.38,peas
,,,,,,,,,,,,
141,21.5219,9.8551,0.889,2.0171,157,141,1,13.3988,0.8981,0.5875,53.326,sunflowerSeeds
,,,,,,,,,,,,
412,34.514,15.825,0.8887,27.0526,445,420,-5,22.9036,0.9258,0.6131,82.586,barley
,,,,,,,,,,,,
2279,105.6912,27.9946,0.9643,-25.3837,2373,2286,-4,53.8675,0.9604,0.4472,232.31,sunflowerSeeds
,,,,,,,,,,,,
463,62.1563,9.698,0.9878,6.424,494,463,1,24.2798,0.9372,0.6577,130.295,barley
,,,,,,,,,,,,
784,51.8711,19.313,0.9281,-0.8893,806,784,1,31.5946,0.9727,0.8091,114.128,peas
,,,,,,,,,,,,
2196,147.4109,19.357,0.9913,6.8354,2360,2199,-2,52.8775,0.9305,0.5446,305.747,sunflowerSeeds
,,,,,,,,,,,,
519,43.9986,15.0933,0.9393,-0.958,538,519,1,25.7063,0.9647,0.7689,96.471,peas
,,,,,,,,,,,,
2802,142.4862,25.3626,0.984,-9.9178,2899,2802,1,59.7295,0.9665,0.556,293.92,sunflowerSeeds
,,,,,,,,,,,,
241,28.5534,10.9636,0.9233,18.8175,257,241,1,17.5172,0.9377,0.6148,64.061,wheat
,,,,,,,,,,,,
369,65.9923,7.7473,0.9931,-8.9936,442,369,1,21.6755,0.8348,0.3994,135.787,sunflowerSeeds
,,,,,,,,,,,,
1160,83.4611,18.4565,0.9752,-20.0792,1246,1160,1,38.4312,0.931,0.4212,179.19,sunflowerSeeds
,,,,,,,,,,,,
729,53.0421,17.6005,0.9433,2.9597,753,730,0,30.4662,0.9681,0.7642,115.36,peas
,,,,,,,,,,,,
321,30.9749,13.2833,0.9034,13.5054,334,321,1,20.2166,0.9611,0.6903,70.578,wheat
,,,,,,,,,,,,
686,48.194,18.2133,0.9258,5.0996,709,686,1,29.5541,0.9676,0.7368,108.19,peas
,,,,,,,,,,,,
653,47.5273,17.6216,0.9287,1.171,669,653,1,28.8344,0.9761,0.8173,104.675,peas
,,,,,,,,,,,,
521,66.6154,10.1993,0.9882,4.8639,567,521,1,25.7557,0.9189,0.6766,142.676,barley
,,,,,,,,,,,,
1912,141.1082,18.5687,0.9913,5.8697,2111,1961,-2,49.34,0.9057,0.5707,288.346,sunflowerSeeds
,,,,,,,,,,,,
229,38.924,7.6816,0.9803,-3.0313,257,229,1,17.0755,0.8911,0.6877,77.962,wheat
,,,,,,,,,,,,
524,42.1252,16.1838,0.9233,12.2413,576,524,1,25.8298,0.9097,0.6727,104.866,peas
,,,,,,,,,,,,
411,57.3213,9.6514,0.9857,0.8556,474,423,-4,22.8758,0.8671,0.6672,120.793,barley
,,,,,,,,,,,,
699,51.6169,17.3096,0.9421,-1.1933,718,699,1,29.8328,0.9735,0.8062,111.498,peas
,,,,,,,,,,,,
325,25.6156,17.0283,0.7471,-15.451,353,332,-5,20.3421,0.9207,0.6842,73.15,barley
,,,,,,,,,,,,
293,24.5657,15.3144,0.7819,-14.1305,306,293,1,19.3147,0.9575,0.763,62.44,wheat
,,,,,,,,,,,,
1900,130.8247,19.7967,0.9885,10.694,2223,1940,-9,49.1849,0.8547,0.4498,281.887,sunflowerSeeds
,,,,,,,,,,,,
115,16.2032,10.4514,0.7642,-31.4971,143,115,1,12.1005,0.8042,0.5204,46.462,barley
,,,,,,,,,,,,
295,22.2767,16.9507,0.6488,25.2846,300,295,1,19.3805,0.9833,0.7804,59.074,wheat
,,,,,,,,,,,,
1648,145.6476,14.7906,0.9948,-17.7398,1793,1648,1,45.8072,0.9191,0.2694,283.98,sunflowerSeeds
,,,,,,,,,,,,
807,53.3836,19.3017,0.9323,0.1394,838,807,1,32.0547,0.963,0.7472,118.66,peas
,,,,,,,,,,,,
2553,82.7464,39.4875,0.8788,20.2357,2636,2553,1,57.0139,0.9685,0.6819,208.84,sunflowerSeeds
,,,,,,,,,,,,
624,51.7089,15.4169,0.9545,2.5457,661,624,1,28.1869,0.944,0.7197,110.952,peas
,,,,,,,,,,,,
652,51.0015,16.3808,0.947,-0.3044,684,652,1,28.8124,0.9532,0.7671,109.637,peas
,,,,,,,,,,,,
405,42.7524,12.3699,0.9572,-15.0127,437,407,0,22.7082,0.9268,0.5625,90.434,barley
,,,,,,,,,,,,
4086,223.2218,30.1037,0.9909,-0.0922,5174,4087,0,72.1281,0.7897,0.5279,472.39,sunflowerSeeds
,,,,,,,,,,,,
263,40.3153,8.7459,0.9762,-6.1848,307,263,1,18.2992,0.8567,0.5977,86.497,wheat
,,,,,,,,,,,,
352,27.5245,16.4674,0.8013,13.1626,366,352,1,21.1703,0.9617,0.7395,69.842,wheat
,,,,,,,,,,,,
332,52.1682,8.2118,0.9875,-3.8338,360,332,1,20.56,0.9222,0.7094,105.262,wheat
,,,,,,,,,,,,
794,53.162,19.1448,0.9329,1.8167,809,794,1,31.7955,0.9815,0.8649,115.401,peas
,,,,,,,,,,,,
2298,173.321,17.2786,0.995,-1.8231,2439,2298,1,54.0916,0.9422,0.7157,345.872,sunflowerSeeds
,,,,,,,,,,,,
977,61.6954,21.6412,0.9365,-45.3159,1085,977,1,35.2697,0.9005,0.4619,136.691,sunflowerSeeds
,,,,,,,,,,,,
330,47.6367,8.9684,0.9821,5.744,352,330,1,20.498,0.9375,0.7021,96.206,wheat
,,,,,,,,,,,,
640,46.117,17.7292,0.9231,1.1851,663,640,1,28.546,0.9653,0.7901,102.434,peas
,,,,,,,,,,,,
366,39.2749,12.1142,0.9512,18.1438,392,368,-1,21.5872,0.9337,0.5819,85.737,barley
,,,,,,,,,,,,
2146,78.9029,36.5955,0.8859,-26.3069,2311,2251,-23,52.2721,0.9286,0.6088,193.101,sunflowerSeeds
,,,,,,,,,,,,
578,46.5424,15.8859,0.9399,2.6686,597,578,1,27.1281,0.9682,0.7853,101.218,peas
,,,,,,,,,,,,
381,35.1432,13.9031,0.9184,-15.7153,399,381,1,22.0251,0.9549,0.6592,79.493,wheat
,,,,,,,,,,,,
350,27.8019,16.6034,0.8021,-35.9124,384,354,-1,21.11,0.9115,0.6364,81.148,barley
,,,,,,,,,,,,
117,15.5954,11.4025,0.6822,63.611,141,117,1,12.2053,0.8298,0.5969,44.957,barley
,,,,,,,,,,,,
535,46.2018,14.8087,0.9472,-3.1793,556,535,1,26.0995,0.9622,0.7926,99.514,peas
,,,,,,,,,,,,
804,53.2238,19.3092,0.9319,-0.7815,825,804,1,31.9951,0.9745,0.8138,116.923,peas
,,,,,,,,,,,,
670,49.6982,17.2118,0.9381,1.3465,690,670,1,29.2074,0.971,0.8043,108.231,peas
,,,,,,,,,,,,
363,47.3902,9.8685,0.9781,6.8201,394,363,1,21.4985,0.9213,0.6576,96.512,wheat
,,,,,,,,,,,,
693,50.9927,17.4658,0.9395,-2.0555,720,693,1,29.7045,0.9625,0.7549,111.994,peas
,,,,,,,,,,,,
370,52.2731,9.1246,0.9846,-1.597,388,370,1,21.7048,0.9536,0.8061,103.93,wheat
,,,,,,,,,,,,
249,24.2213,13.4155,0.8326,-24.5208,271,249,1,17.8055,0.9188,0.6368,65.029,barley